year,agenda_item,crisis_topic,region,USA,France,UK,USSR,Russia,China,veto1,veto2,veto3
1946,Application for Membership Ireland,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1946,Application for Membership Portugal,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1946,Application for Membership Transjordan,Admission,Middle East,0,0,0,1,0,0,1,0,0
1946,Letter from the Heads of the Lebanese and Syrian delegations to the Secretary-General dated 4 February 1946,Lebanon,Middle East,0,0,0,1,0,0,1,0,0
1946,Telegram dated 24 August 1946 from the Ukrainian Soviet Socialist Republic to the Secretary-General,Greece,Western Europe,0,0,0,1,0,0,1,0,0
1946,The Spanish question,Spain,Western Europe,0,0,0,3,0,0,3,0,0
1946,The Spanish question preliminary question,Spain,Western Europe,0,0,0,1,0,0,1,0,0
1947,Application for Membership Austria,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1947,Application for Membership Finland,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1947,Application for Membership Ireland,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1947,Application for Membership Italy,Admission,Western Europe,0,0,0,2,0,0,2,0,0
1947,Application for Membership Portugal,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1947,Application for Membership Transjordan,Admission,Middle East,0,0,0,1,0,0,1,0,0
1947,Incidents in the Corfu Channel,Greece,Western Europe,0,0,0,1,0,0,1,0,0
1947,The Greek question concerning the situation in northern Greece,Greece,Western Europe,0,0,0,1,0,0,1,0,0
1947,"The Greek question concerning the situation in northern, Greece preliminary question",Greece,Western Europe,0,0,0,1,0,0,1,0,0
1947,The Greek question Greek frontier incidents,Greece,Western Europe,0,0,0,3,0,0,3,0,0
1948,Application for Membership Ceylon,Admission,South Asia,0,0,0,2,0,0,2,0,0
1948,Application for Membership Italy,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1948,"Identical notifications dated 29 September 1948 from France, the UK and the USA to the Secretary-General Berlin blockade",Berlin Blockade,Western Europe,0,0,0,1,0,0,1,0,0
1948,Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia,Czechoslovakia,Eastern Europe,0,0,0,1,0,0,1,0,0
1948,Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia preliminary question,Czechoslovakia,Eastern Europe,0,0,0,1,0,0,1,0,0
1948,Letter dated 26 May 1948 from the Chairman of the Atomic Energy Commission to the President of the Security Council transmitting the Third Report of the Commission,Atomic Energy Commission,global,0,0,0,1,0,0,1,0,0
1949,Application for Membership Austria,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1949,Application for Membership Ceylon,Admission,South Asia,0,0,0,1,0,0,1,0,0
1949,Application for Membership Finland,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1949,Application for Membership Ireland,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1949,Application for Membership Italy,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1949,Application for Membership Nepal,Admission,South Asia,0,0,0,1,0,0,1,0,0
1949,Application for Membership Portugal,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1949,Application for Membership Republic of Korea,Admission,East Asia,0,0,0,1,0,0,1,0,0
1949,Application for Membership Transjordan,Admission,Middle East,0,0,0,1,0,0,1,0,0
1949,Regulation and reduction of armaments and armed forces,Disarmament,global,0,0,0,3,0,0,3,0,0
1950,Complaint of aggression upon the Republic of Korea,korea,East Asia,0,0,0,1,0,0,1,0,0
1950,Complaint of armed invasion of Taiwan (Formosa); Complaint of aggression upon the Republic of Korea,korea,East Asia,0,0,0,1,0,0,1,0,0
1950,Complaint of bombing by air forces of the territory of China,korea,East Asia,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Cambodia,Admission,Southeast Asia,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Italy,Admission,Western Europe,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Japan,Admission,East Asia,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Laos,Admission,Southeast Asia,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Libya,Admission,North Africa,0,0,0,1,0,0,1,0,0
1952,Admission of new Members Vietnam,Admission,Southeast Asia,0,0,0,1,0,0,1,0,0
1952,Question of a request for investigation of alleged bacterial warfare,biological,East Asia,0,0,0,2,0,0,2,0,0
1954,Cablegram dated 19 June 1954 from Guatemala to the President of the Security Council,Guatemala,Central America,0,0,0,1,0,0,1,0,0
